(node:1845896) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Tue, 28 Jun 2022 16:31:22 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔕 Tnvd is not updated, skipping
🥁 Checking 34581...
🥁 Checking 34581...
🥁 Checking 34581...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34950...
🥁 Checking 34950...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34198...
🔕 Tnvd is not updated, skipping
🥁 Checking 34950...
🔕 Tnvd is not updated, skipping
🥁 Checking 34449...
🔕 Tnvd is not updated, skipping
🥁 Checking 31008...
🔕 Tnvd is not updated, skipping
🥁 Checking 32035...
🥁 Checking 32035...
🥁 Checking 32035...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32931...
🥁 Checking 32931...
🥁 Checking 32931...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33401...
🥁 Checking 33401...
🥁 Checking 33401...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33618...
🥁 Checking 33618...
🥁 Checking 33618...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33811...
🔕 Tnvd is not updated, skipping
🥁 Checking 34965...
🔕 Tnvd is not updated, skipping
🥁 Checking 34536...
🔕 Tnvd is not updated, skipping
🥁 Checking 34608...
🔕 Tnvd is not updated, skipping
🥁 Checking 34894...
🥁 Checking 34894...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33861...
🔕 Tnvd is not updated, skipping
🥁 Checking 34105...
🔕 Tnvd is not updated, skipping
🥁 Checking 34443...
🔕 Tnvd is not updated, skipping
🥁 Checking 34215...
🔕 Tnvd is not updated, skipping
🥁 Checking 34858...
🥁 Checking 34858...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34309...
🔕 Tnvd is not updated, skipping
🥁 Checking 34894...
🔕 Tnvd is not updated, skipping
🥁 Checking 34894...
🔕 Tnvd is not updated, skipping
🥁 Checking 34894...
🥁 Checking 34894...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34894...
🥁 Checking 34894...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34422...
🔕 Tnvd is not updated, skipping
🥁 Checking 34758...
🥁 Checking 34758...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34894...
🔕 Tnvd is not updated, skipping
🥁 Checking 34894...
🥁 Checking 34894...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34792...
🔕 Tnvd is not updated, skipping
🥁 Checking 34894...
🥁 Checking 34894...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34535...
🥁 Checking 34535...
🥁 Checking 34535...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34867...
🥁 Checking 34867...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34335...
🥁 Checking 34335...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34867...
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 31926...
🔕 Tnvd is not updated, skipping
🥁 Checking 34323...
🔕 Tnvd is not updated, skipping
🥁 Checking 34868...
🥁 Checking 34868...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34352...
🔕 Tnvd is not updated, skipping
🥁 Checking 34961...
🥁 Checking 34961...
🥁 Checking 34961...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33771...
🔕 Tnvd is not updated, skipping
🥁 Checking 34423...
🔕 Tnvd is not updated, skipping
🥁 Checking 34216...
🔕 Tnvd is not updated, skipping
🥁 Checking 34868...
🔕 Tnvd is not updated, skipping
🥁 Checking 34719...
🔕 Tnvd is not updated, skipping
🥁 Checking 34961...
🥁 Checking 34961...
🥁 Checking 34961...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33771...
🥁 Checking 33771...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34813...
🥁 Checking 34813...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34961...
🔕 Tnvd is not updated, skipping
🥁 Checking 34831...
🥁 Checking 34831...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34965...
🔕 Tnvd is not updated, skipping
🥁 Checking 34965...
🔕 Tnvd is not updated, skipping
🥁 Checking 34965...
🥁 Checking 34965...
🥁 Checking 34965...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34965...
🥁 Checking 34965...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34961...
🥁 Checking 34961...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34259...
🔕 Tnvd is not updated, skipping
🥁 Checking 34619...
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34946...
🥁 Checking 34946...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 33950...
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34955...
🔕 Tnvd is not updated, skipping
🥁 Checking 34750...
🔔 Sending notification with ID 34750
🥁 Checking 34955...
🥁 Checking 34955...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34749...
🔔 Sending notification with ID 34749
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 31926...
🔔 Sending notification with ID 31926
🥁 Checking 34797...
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 31926...
🔔 Sending notification with ID 31926
🥁 Checking 31926...
🔕 Tnvd is not updated, skipping
🥁 Checking 34753...
🔕 Tnvd is not updated, skipping
🥁 Checking 34753...
🥁 Checking 34753...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34440...
🔕 Tnvd is not updated, skipping
🥁 Checking 34440...
🥁 Checking 34440...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 31885...
🥁 Checking 31885...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🥁 Checking 34944...
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34955...
🔕 Tnvd is not updated, skipping
🥁 Checking 34884...
🥁 Checking 34884...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34955...
🥁 Checking 34884...
🥁 Checking 34884...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 31926...
🔕 Tnvd is not updated, skipping
🥁 Checking 34955...
🥁 Checking 34955...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34955...
🥁 Checking 34955...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34955...
🥁 Checking 34955...
🥁 Checking 34955...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🥁 Checking 34966...
🔔 Sending notification with ID 34966
🧲 Tnvd is not present, adding to database
🥁 Checking 34966...
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34720...
🔕 Tnvd is not updated, skipping
🥁 Checking 34720...
🥁 Checking 34720...
🥁 Checking 34720...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34955...
🔕 Tnvd is not updated, skipping
🥁 Checking 34955...
🥁 Checking 34955...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34619...
🔕 Tnvd is not updated, skipping
🥁 Checking 34826...
🥁 Checking 34826...
🥁 Checking 34826...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34254...
🥁 Checking 34254...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34821...
🥁 Checking 34821...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34821...
🥁 Checking 34821...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34821...
🥁 Checking 34821...
🥁 Checking 34821...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34805...
🔕 Tnvd is not updated, skipping
🥁 Checking 34805...
🥁 Checking 34805...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34907...
🥁 Checking 34907...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34082...
🔕 Tnvd is not updated, skipping
🥁 Checking 34850...
🔕 Tnvd is not updated, skipping
🥁 Checking 33918...
🥁 Checking 33918...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34850...
🥁 Checking 34850...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34817...
🥁 Checking 34817...
🥁 Checking 34817...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34594...
🥁 Checking 34594...
🥁 Checking 34594...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34800...
🥁 Checking 34800...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34624...
🔕 Tnvd is not updated, skipping
🥁 Checking 34841...
🥁 Checking 34841...
🥁 Checking 34841...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34967...
🥁 Checking 34967...
🧲 Tnvd is not present, adding to database
🥁 Checking 34967...
🥁 Checking 34967...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34967...
🔕 Tnvd is not updated, skipping
🥁 Checking 34967...
🔕 Tnvd is not updated, skipping
🥁 Checking 34967...
🔕 Tnvd is not updated, skipping
🥁 Checking 34548...
🔕 Tnvd is not updated, skipping
🥁 Checking 34529...
🔕 Tnvd is not updated, skipping
🥁 Checking 34324...
🥁 Checking 34324...
🥁 Checking 34324...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34154...
🔕 Tnvd is not updated, skipping
🥁 Checking 34154...
🔕 Tnvd is not updated, skipping
🥁 Checking 34967...
🔕 Tnvd is not updated, skipping
🥁 Checking 33445...
🔕 Tnvd is not updated, skipping
🥁 Checking 34900...
🔕 Tnvd is not updated, skipping
🥁 Checking 34915...
🔕 Tnvd is not updated, skipping
🥁 Checking 33247...
🔕 Tnvd is not updated, skipping
🥁 Checking 34960...
🔕 Tnvd is not updated, skipping
🥁 Checking 34960...
🥁 Checking 34960...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34962...
🔕 Tnvd is not updated, skipping
🥁 Checking 34054...
🥁 Checking 34054...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34054...
🔕 Tnvd is not updated, skipping
🥁 Checking 34962...
🥁 Checking 34962...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33247...
🔕 Tnvd is not updated, skipping
🥁 Checking 34485...
🔕 Tnvd is not updated, skipping
🥁 Checking 34897...
🥁 Checking 34897...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34962...
🔕 Tnvd is not updated, skipping
🥁 Checking 34962...
🔕 Tnvd is not updated, skipping
🥁 Checking 31910...
🔕 Tnvd is not updated, skipping
🥁 Checking 34955...
🔕 Tnvd is not updated, skipping
🥁 Checking 33043...
🔕 Tnvd is not updated, skipping
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🥁 Checking 32803...
🔕 Tnvd is not updated, skipping
🥁 Checking 34944...
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34964...
🔕 Tnvd is not updated, skipping
🥁 Checking 34964...
🔕 Tnvd is not updated, skipping
🥁 Checking 33289...
🥁 Checking 33289...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34958...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔔 Sending notification with ID 34966
🥁 Checking 34779...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔔 Sending notification with ID 34966
🥁 Checking 34619...
🔕 Tnvd is not updated, skipping
🥁 Checking 34653...
🔕 Tnvd is not updated, skipping
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🥁 Checking 34968...
🥁 Checking 34968...
🔔 Sending notification with ID 34968
🧲 Tnvd is not present, adding to database
🥁 Checking 34944...
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33985...
🥁 Checking 33985...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34944...
🥁 Checking 34944...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34968...
🥁 Checking 34968...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔔 Sending notification with ID 34966
🥁 Checking 34910...
🥁 Checking 34910...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34249...
🥁 Checking 34249...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34629...
🥁 Checking 34629...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34962...
🔔 Sending notification with ID 34962
🥁 Checking 34962...
🥁 Checking 34962...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34915...
🔕 Tnvd is not updated, skipping
🥁 Checking 34964...
🥁 Checking 34964...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34964...
🔔 Sending notification with ID 34964
🥁 Checking 34819...
🥁 Checking 34819...
🥁 Checking 34819...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34819...
🔕 Tnvd is not updated, skipping
🥁 Checking 34968...
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🥁 Checking 34910...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔔 Sending notification with ID 34966
🥁 Checking 34382...
🔕 Tnvd is not updated, skipping
🥁 Checking 34382...
🥁 Checking 34382...
🥁 Checking 34382...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34124...
🥁 Checking 34124...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34604...
🔕 Tnvd is not updated, skipping
🥁 Checking 34604...
🥁 Checking 34604...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34968...
🔔 Sending notification with ID 34968
🥁 Checking 34962...
🥁 Checking 34962...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34728...
🔕 Tnvd is not updated, skipping
🥁 Checking 34728...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34526...
🥁 Checking 34526...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34604...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34604...
🥁 Checking 34604...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34322...
🔕 Tnvd is not updated, skipping
🥁 Checking 34897...
🔕 Tnvd is not updated, skipping
🥁 Checking 34322...
🥁 Checking 34322...
🥁 Checking 34322...
