(node:77837) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Mon, 26 Sep 2022 12:23:02 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🥁 Checking 36982...
🥁 Checking 36982...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🥁 Checking 37153...
🥁 Checking 37153...
🥁 Checking 37153...
🥁 Checking 37153...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36899...
🔕 Tnvd is not updated, skipping
🥁 Checking 36899...
🥁 Checking 36899...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36692...
🥁 Checking 36692...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37161...
🥁 Checking 37161...
🥁 Checking 37161...
🥁 Checking 36692...
🥁 Checking 37161...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36914...
🥁 Checking 36914...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37078...
🥁 Checking 37193...
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36914...
🔕 Tnvd is not updated, skipping
🥁 Checking 36982...
🔕 Tnvd is not updated, skipping
🥁 Checking 37117...
🥁 Checking 37117...
🥁 Checking 37117...
🥁 Checking 37117...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36762...
🥁 Checking 36762...
🥁 Checking 36762...
🥁 Checking 36762...
🥁 Checking 36762...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36800...
🥁 Checking 36800...
🥁 Checking 36800...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37200...
🥁 Checking 37200...
🥁 Checking 37200...
🔔 Sending notification with ID 37200
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🥁 Checking 36688...
🥁 Checking 36688...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37098...
🥁 Checking 37098...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36961...
🥁 Checking 36961...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37080...
🥁 Checking 37080...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
🥁 Checking 37065...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36357...
🥁 Checking 36357...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37078...
🥁 Checking 37078...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37039...
🥁 Checking 37039...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36875...
🥁 Checking 36875...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35338...
🥁 Checking 35338...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37039...
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🥁 Checking 37193...
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🥁 Checking 37193...
🥁 Checking 37193...
🥁 Checking 37193...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36667...
🔕 Tnvd is not updated, skipping
🥁 Checking 36667...
🥁 Checking 36667...
🥁 Checking 36667...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36667...
🥁 Checking 36667...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37113...
🔕 Tnvd is not updated, skipping
🥁 Checking 37196...
🔕 Tnvd is not updated, skipping
🥁 Checking 37196...
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37174...
🥁 Checking 37174...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🥁 Checking 37113...
🥁 Checking 37113...
🥁 Checking 37113...
🥁 Checking 37113...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37201...
🔔 Sending notification with ID 37201
🧲 Tnvd is not present, adding to database
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🥁 Checking 37201...
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36648...
🥁 Checking 36648...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36357...
🔕 Tnvd is not updated, skipping
🥁 Checking 36992...
🥁 Checking 36992...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36992...
🔕 Tnvd is not updated, skipping
🥁 Checking 37091...
🔕 Tnvd is not updated, skipping
🥁 Checking 37202...
🔔 Sending notification with ID 37202
🧲 Tnvd is not present, adding to database
🥁 Checking 37202...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 37202...
🔕 Tnvd is not updated, skipping
🥁 Checking 36667...
🔕 Tnvd is not updated, skipping
🥁 Checking 36667...
🥁 Checking 36667...
🥁 Checking 36667...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37196...
🥁 Checking 37196...
🥁 Checking 37196...
🔔 Sending notification with ID 37196
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36667...
🔕 Tnvd is not updated, skipping
🥁 Checking 36667...
🥁 Checking 36667...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37202...
🔕 Tnvd is not updated, skipping
🥁 Checking 37045...
🔕 Tnvd is not updated, skipping
🥁 Checking 36739...
🔕 Tnvd is not updated, skipping
🥁 Checking 37045...
🥁 Checking 37045...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36739...
🔕 Tnvd is not updated, skipping
🥁 Checking 37201...
🥁 Checking 37201...
🥁 Checking 37201...
🔔 Sending notification with ID 37201
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37203...
🔔 Sending notification with ID 37203
🧲 Tnvd is not present, adding to database
🥁 Checking 37203...
🔕 Tnvd is not updated, skipping
🥁 Checking 37189...
🥁 Checking 37189...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37202...
🥁 Checking 37202...
🥁 Checking 37202...
🔔 Sending notification with ID 37202
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37167...
🔕 Tnvd is not updated, skipping
🥁 Checking 37167...
🥁 Checking 37167...
🥁 Checking 37167...
🥁 Checking 37167...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36182...
🔕 Tnvd is not updated, skipping
🥁 Checking 36182...
🥁 Checking 36182...
🥁 Checking 36182...
🥁 Checking 36182...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37182...
🔕 Tnvd is not updated, skipping
🥁 Checking 37204...
🔔 Sending notification with ID 37204
🧲 Tnvd is not present, adding to database
🥁 Checking 37204...
🔕 Tnvd is not updated, skipping
🥁 Checking 37204...
🥁 Checking 37204...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37204...
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🥁 Checking 36827...
🥁 Checking 36827...
🥁 Checking 36827...
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35468...
🥁 Checking 35468...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36832...
🥁 Checking 36832...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37182...
🔕 Tnvd is not updated, skipping
🥁 Checking 37203...
🔕 Tnvd is not updated, skipping
🥁 Checking 37194...
🥁 Checking 37194...
🥁 Checking 37194...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37203...
🥁 Checking 37203...
🥁 Checking 37203...
🔔 Sending notification with ID 37203
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37203...
🔔 Sending notification with ID 37203
🥁 Checking 37194...
🔕 Tnvd is not updated, skipping
🥁 Checking 37194...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 37194...
🔕 Tnvd is not updated, skipping
🥁 Checking 37194...
🥁 Checking 37194...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37204...
🥁 Checking 37204...
🥁 Checking 37204...
🔔 Sending notification with ID 37204
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37182...
🥁 Checking 37182...
🥁 Checking 37182...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🥁 Checking 36827...
🥁 Checking 36827...
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🥁 Checking 36975...
🔔 Sending notification with ID 36975
🥁 Checking 37204...
🔕 Tnvd is not updated, skipping
🥁 Checking 37204...
🥁 Checking 37204...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37153...
🥁 Checking 37153...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37205...
🔔 Sending notification with ID 37205
🧲 Tnvd is not present, adding to database
🥁 Checking 37205...
🔕 Tnvd is not updated, skipping
🥁 Checking 37204...
🔕 Tnvd is not updated, skipping
🥁 Checking 37106...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36975...
🔕 Tnvd is not updated, skipping
🥁 Checking 37177...
🔕 Tnvd is not updated, skipping
🥁 Checking 37206...
🔔 Sending notification with ID 37206
🧲 Tnvd is not present, adding to database
🥁 Checking 37204...
🔕 Tnvd is not updated, skipping
🥁 Checking 37206...
🔕 Tnvd is not updated, skipping
🥁 Checking 37204...
🥁 Checking 37204...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37206...
🥁 Checking 37206...
🥁 Checking 37206...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37106...
🥁 Checking 37106...
🥁 Checking 37106...
🥁 Checking 37106...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37205...
🥁 Checking 37205...
🥁 Checking 37205...
🔔 Sending notification with ID 37205
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37206...
🔔 Sending notification with ID 37206
🥁 Checking 37207...
🔔 Sending notification with ID 37207
🧲 Tnvd is not present, adding to database
🥁 Checking 37204...
🥁 Checking 37204...
🥁 Checking 37204...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37204...
🥁 Checking 37204...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37027...
🔕 Tnvd is not updated, skipping
🥁 Checking 37027...
🥁 Checking 37027...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37027...
🥁 Checking 37027...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37207...
🔕 Tnvd is not updated, skipping
🥁 Checking 37207...
🥁 Checking 37207...
🥁 Checking 37207...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37204...
🔕 Tnvd is not updated, skipping
🥁 Checking 37204...
🥁 Checking 37204...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37207...
🔕 Tnvd is not updated, skipping
🥁 Checking 37097...
🔕 Tnvd is not updated, skipping
🥁 Checking 37097...
🥁 Checking 37097...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37097...
🥁 Checking 37097...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37033...
🥁 Checking 37033...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37208...
🔔 Sending notification with ID 37208
🧲 Tnvd is not present, adding to database
🥁 Checking 37208...
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🥁 Checking 37060...
🥁 Checking 37060...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37147...
🔕 Tnvd is not updated, skipping
🥁 Checking 37207...
🔔 Sending notification with ID 37207
🥁 Checking 37147...
🥁 Checking 37147...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37147...
🥁 Checking 37147...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37206...
🔕 Tnvd is not updated, skipping
🥁 Checking 37206...
🥁 Checking 37206...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37133...
🥁 Checking 37133...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37129...
🥁 Checking 37129...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37208...
🥁 Checking 37208...
🥁 Checking 37208...
🔔 Sending notification with ID 37208
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37206...
🔕 Tnvd is not updated, skipping
🥁 Checking 37208...
🔕 Tnvd is not updated, skipping
🥁 Checking 36739...
🥁 Checking 36739...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35711...
🥁 Checking 35711...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🥁 Checking 36968...
🥁 Checking 36968...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37206...
🔕 Tnvd is not updated, skipping
🥁 Checking 37206...
🥁 Checking 37206...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37203...
🥁 Checking 37203...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37203...
🔕 Tnvd is not updated, skipping
🥁 Checking 37207...
🔕 Tnvd is not updated, skipping
🥁 Checking 36739...
🔕 Tnvd is not updated, skipping
🥁 Checking 36739...
🔕 Tnvd is not updated, skipping
🥁 Checking 36739...
🔕 Tnvd is not updated, skipping
🥁 Checking 36885...
🔕 Tnvd is not updated, skipping
🥁 Checking 36739...
🔕 Tnvd is not updated, skipping
🥁 Checking 36873...
🔕 Tnvd is not updated, skipping
🥁 Checking 37208...
🔕 Tnvd is not updated, skipping
🥁 Checking 37091...
🥁 Checking 37091...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36772...
🔕 Tnvd is not updated, skipping
